testCaseID,filename,vulnerable
0,train_0.jar,TRUE
1,train_1.jar,TRUE
2,train_2.jar,TRUE
3,train_3.jar,TRUE
4,train_4.jar,TRUE
5,train_5.jar,TRUE
6,train_6.jar,TRUE
7,train_7.jar,TRUE
8,train_8.jar,TRUE
9,train_9.jar,TRUE
10,train_10.jar,TRUE
11,train_11.jar,TRUE
12,train_12.jar,TRUE
13,train_13.jar,TRUE
14,train_14.jar,TRUE
15,train_15.jar,TRUE
16,train_16.jar,TRUE
17,train_17.jar,TRUE
18,train_18.jar,TRUE
19,train_19.jar,TRUE
20,train_20.jar,TRUE
21,train_21.jar,TRUE
22,train_22.jar,TRUE
23,train_23.jar,TRUE
24,train_24.jar,TRUE
25,train_25.jar,TRUE
26,train_26.jar,TRUE
27,train_27.jar,TRUE
28,train_28.jar,TRUE
29,train_29.jar,TRUE
30,train_30.jar,TRUE
31,train_31.jar,TRUE
32,train_32.jar,TRUE
33,train_33.jar,TRUE
34,train_34.jar,TRUE
35,train_35.jar,TRUE
36,train_36.jar,TRUE
37,train_37.jar,TRUE
38,train_38.jar,TRUE
39,train_39.jar,TRUE
40,train_40.jar,TRUE
41,train_41.jar,TRUE
42,train_42.jar,TRUE
43,train_43.jar,TRUE
44,train_44.jar,TRUE
45,train_45.jar,TRUE
46,train_46.jar,TRUE
47,train_47.jar,TRUE
48,train_48.jar,TRUE
49,train_49.jar,TRUE
50,train_50.jar,TRUE
51,train_51.jar,TRUE
52,train_52.jar,TRUE
53,train_53.jar,TRUE
54,train_54.jar,TRUE
55,train_55.jar,TRUE
56,train_56.jar,TRUE
57,train_57.jar,TRUE
58,train_58.jar,TRUE
59,train_59.jar,TRUE
60,train_60.jar,TRUE
61,train_61.jar,TRUE
62,train_62.jar,TRUE
63,train_63.jar,TRUE
64,train_64.jar,TRUE
65,train_65.jar,TRUE
66,train_66.jar,TRUE
67,train_67.jar,TRUE
68,train_68.jar,TRUE
69,train_69.jar,TRUE
70,train_70.jar,TRUE
71,train_71.jar,TRUE
72,train_72.jar,TRUE
73,train_73.jar,TRUE
74,train_74.jar,TRUE
75,train_75.jar,TRUE
76,train_76.jar,TRUE
77,train_77.jar,TRUE
78,train_78.jar,TRUE
